{'Input_Date': '2018-08-09', 'Address': 'Hunghom\xa0HARBOURFRONT LANDMARK TWR 02', 'Floor': '42', 'Unit': 'A', 'Saleable_Area': '1711', 'Price_M': '52.000', 'Price_ft2': '@30,392'}
{'Input_Date': '2018-01-22', 'Address': 'Hunghom\xa0ROYAL PENINSULA BLK 02', 'Floor': '30', 'Unit': 'G', 'Saleable_Area': '748', 'Price_M': '11.680', 'Price_ft2': '@15,615'}
{'Input_Date': '2018-01-22', 'Address': 'Hunghom\xa0STAR RUBY', 'Floor': '21', 'Unit': 'E', 'Saleable_Area': '321', 'Price_M': '5.250', 'Price_ft2': '@16,355'}
{'Input_Date': '2018-01-22', 'Address': 'Hunghom\xa0WAH BO BLDG', 'Floor': '8', 'Unit': 'A', 'Saleable_Area': '202', 'Price_M': '3.600', 'Price_ft2': '@17,822'}
{'Input_Date': '2018-01-22', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 05 BLK 09', 'Floor': '6', 'Unit': 'B', 'Saleable_Area': '688', 'Price_M': '9.500', 'Price_ft2': '@13,808'}
{'Input_Date': '2018-01-22', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 10 BLK 03', 'Floor': '10', 'Unit': 'A', 'Saleable_Area': '707', 'Price_M': '11.500', 'Price_ft2': '@16,266'}
{'Input_Date': '2018-01-19', 'Address': 'Hunghom\xa0CHATHAM GATE TWR 01', 'Floor': '12', 'Unit': 'G', 'Saleable_Area': '306', 'Price_M': '5.270', 'Price_ft2': '@17,222'}
{'Input_Date': '2018-01-19', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 01', 'Floor': '35', 'Unit': 'C', 'Saleable_Area': '592', 'Price_M': '10.000', 'Price_ft2': '@16,892'}
{'Input_Date': '2018-01-19', 'Address': 'Hunghom\xa0LAGUNA VERDE LAGUNA GRANDE TWR 16', 'Floor': '8', 'Unit': 'D', 'Saleable_Area': '1172', 'Price_M': '24.500', 'Price_ft2': '@20,904'}
{'Input_Date': '2018-01-19', 'Address': 'Hunghom\xa0SUNG SHUN HSE BLK F', 'Floor': '10', 'Unit': 'D', 'Saleable_Area': '616', 'Price_M': '6.500', 'Price_ft2': '@10,552'}
{'Input_Date': '2018-01-19', 'Address': 'Hunghom\xa0TSUN KIT HSE', 'Floor': '4', 'Unit': 'A', 'Saleable_Area': '239', 'Price_M': '1.300', 'Price_ft2': '@5,439'}
{'Input_Date': '2018-01-18', 'Address': 'Hunghom\xa0MA TAU WAI RD 222-228', 'Floor': '2', 'Unit': '222', 'Saleable_Area': '839', 'Price_M': '3.150', 'Price_ft2': '@3,754'}
{'Input_Date': '2018-01-18', 'Address': 'Hunghom\xa0WING KWONG ST 30-32', 'Floor': '1', 'Unit': '30', 'Saleable_Area': None, 'Price_M': '4.890', 'Price_ft2': None}
{'Input_Date': '2018-01-18', 'Address': 'Hunghom\xa0FOOK WAN MAN', 'Floor': '11', 'Unit': 'C', 'Saleable_Area': '442', 'Price_M': '4.800', 'Price_ft2': '@10,860'}
{'Input_Date': '2018-01-18', 'Address': 'Hunghom\xa0HUNGHOM GDN BLK 01', 'Floor': '2', 'Unit': 'A', 'Saleable_Area': '387', 'Price_M': '5.480', 'Price_ft2': '@14,160'}
{'Input_Date': '2018-01-18', 'Address': 'Hunghom\xa0LAGUNA VERDE LAGUNA GRANDE TWR 16', 'Floor': '15', 'Unit': 'B', 'Saleable_Area': '1166', 'Price_M': '25.000', 'Price_ft2': '@21,441'}
{'Input_Date': '2018-01-18', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 05 BLK 08', 'Floor': '16', 'Unit': 'F', 'Saleable_Area': '682', 'Price_M': '9.650', 'Price_ft2': '@14,150'}
{'Input_Date': '2018-01-18', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 12 BLK 07', 'Floor': '9', 'Unit': 'A', 'Saleable_Area': '789', 'Price_M': '12.330', 'Price_ft2': '@15,627'}
{'Input_Date': '2018-01-17', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 04', 'Floor': '34', 'Unit': 'J', 'Saleable_Area': '592', 'Price_M': '9.388', 'Price_ft2': '@15,858'}
{'Input_Date': '2018-01-17', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 06', 'Floor': '17', 'Unit': 'K', 'Saleable_Area': '484', 'Price_M': '8.150', 'Price_ft2': '@16,839'}
{'Input_Date': '2018-01-17', 'Address': 'Hunghom\xa0LAGUNA VERDE OCEAN VISTA TWR 25', 'Floor': '17', 'Unit': 'D', 'Saleable_Area': '1164', 'Price_M': '28.500', 'Price_ft2': '@24,485'}
{'Input_Date': '2018-01-17', 'Address': 'Hunghom\xa0LAI TAI BLDG', 'Floor': '5', 'Unit': 'A', 'Saleable_Area': '525', 'Price_M': '4.000', 'Price_ft2': '@7,619'}
{'Input_Date': '2018-01-17', 'Address': 'Hunghom\xa0WHAMPOA EST, WING KWAI BLDG BLK A', 'Floor': '8', 'Unit': '2', 'Saleable_Area': '360', 'Price_M': '5.760', 'Price_ft2': '@16,000'}
{'Input_Date': '2018-01-17', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 02 BLK 16', 'Floor': '3', 'Unit': 'C', 'Saleable_Area': '388', 'Price_M': '6.790', 'Price_ft2': '@17,500'}
{'Input_Date': '2018-01-17', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 11 BLK 03', 'Floor': '14', 'Unit': 'E', 'Saleable_Area': '510', 'Price_M': '8.600', 'Price_ft2': '@16,863'}
{'Input_Date': '2018-01-16', 'Address': 'Hunghom\xa0WING KWONG ST 24', 'Floor': '4', 'Unit': None, 'Saleable_Area': '611', 'Price_M': '4.612', 'Price_ft2': '@7,548'}
{'Input_Date': '2018-01-16', 'Address': 'Hunghom\xa0METRO6', 'Floor': '25', 'Unit': 'D', 'Saleable_Area': '410', 'Price_M': '9.284', 'Price_ft2': '@22,644'}
{'Input_Date': '2018-01-16', 'Address': 'Hunghom\xa0ROYAL PENINSULA BLK 05', 'Floor': '42', 'Unit': 'G', 'Saleable_Area': '565', 'Price_M': '11.500', 'Price_ft2': '@20,354'}
{'Input_Date': '2018-01-15', 'Address': 'Hunghom\xa0LAGUNA VERDE COSTA DEL SOL TWR 12', 'Floor': '27', 'Unit': 'E', 'Saleable_Area': '549', 'Price_M': '9.720', 'Price_ft2': '@17,705'}
{'Input_Date': '2018-01-15', 'Address': 'Hunghom\xa0LAGUNA VERDE COSTA DEL SOL TWR 12A', 'Floor': '7', 'Unit': 'A', 'Saleable_Area': '1115', 'Price_M': '20.800', 'Price_ft2': '@18,655'}
{'Input_Date': '2018-01-15', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 02 BLK 08', 'Floor': '3', 'Unit': 'G', 'Saleable_Area': '461', 'Price_M': '1.950', 'Price_ft2': '@4,230'}
{'Input_Date': '2018-01-15', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 02 BLK 11', 'Floor': '16', 'Unit': 'A', 'Saleable_Area': '388', 'Price_M': '6.240', 'Price_ft2': '@16,082'}
{'Input_Date': '2018-01-15', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 11 BLK 03', 'Floor': '12', 'Unit': 'F', 'Saleable_Area': '641', 'Price_M': '10.680', 'Price_ft2': '@16,661'}
{'Input_Date': '2018-01-15', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 12 BLK 01', 'Floor': '8', 'Unit': 'B', 'Saleable_Area': '722', 'Price_M': '11.500', 'Price_ft2': '@15,928'}
{'Input_Date': '2018-01-12', 'Address': 'Hunghom\xa0CHEONG LOK MAN', 'Floor': '3', 'Unit': 'H', 'Saleable_Area': '320', 'Price_M': '2.990', 'Price_ft2': '@9,344'}
{'Input_Date': '2018-01-12', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 06', 'Floor': '17', 'Unit': 'J', 'Saleable_Area': '592', 'Price_M': '9.400', 'Price_ft2': '@15,878'}
{'Input_Date': '2018-01-12', 'Address': 'Hunghom\xa0RAMMON MAN', 'Floor': '4', 'Unit': 'A', 'Saleable_Area': '249', 'Price_M': '3.630', 'Price_ft2': '@14,578'}
{'Input_Date': '2018-01-12', 'Address': 'Hunghom\xa0WAH BO BLDG', 'Floor': '10', 'Unit': 'C', 'Saleable_Area': '191', 'Price_M': '3.300', 'Price_ft2': '@17,277'}
{'Input_Date': '2018-01-12', 'Address': 'Hunghom\xa0WALKER MAN', 'Floor': '10', 'Unit': 'C', 'Saleable_Area': '156', 'Price_M': '2.380', 'Price_ft2': '@15,256'}
{'Input_Date': '2018-01-12', 'Address': 'Hunghom\xa0WHAMPOA EST, WING WAH BLDG BLK F', 'Floor': '15', 'Unit': '2', 'Saleable_Area': '382', 'Price_M': '5.480', 'Price_ft2': '@14,346'}
{'Input_Date': '2018-01-12', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 02 BLK 04', 'Floor': '13', 'Unit': 'H', 'Saleable_Area': '388', 'Price_M': '6.838', 'Price_ft2': '@17,624'}
{'Input_Date': '2018-01-11', 'Address': 'Hunghom\xa0WUHU ST 78A', 'Floor': '4', 'Unit': 'RP', 'Saleable_Area': '192', 'Price_M': '2.390', 'Price_ft2': '@12,448'}
{'Input_Date': '2018-01-11', 'Address': 'Hunghom\xa0WAN LOK ST 18-20', 'Floor': '4', 'Unit': 'B20', 'Saleable_Area': '366', 'Price_M': '2.883', 'Price_ft2': '@7,877'}
{'Input_Date': '2018-01-11', 'Address': 'Hunghom\xa0CHEE SHING BLDG', 'Floor': '12', 'Unit': 'A', 'Saleable_Area': '298', 'Price_M': '4.500', 'Price_ft2': '@15,101'}
{'Input_Date': '2018-01-11', 'Address': 'Hunghom\xa0FOK LIN BLDG BLK A', 'Floor': '9', 'Unit': '2', 'Saleable_Area': '420', 'Price_M': '4.700', 'Price_ft2': '@11,190'}
{'Input_Date': '2018-01-11', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 05', 'Floor': '18', 'Unit': 'J', 'Saleable_Area': '592', 'Price_M': '8.950', 'Price_ft2': '@15,118'}
{'Input_Date': '2018-01-11', 'Address': 'Hunghom\xa0HARVEST MAN', 'Floor': '8', 'Unit': 'A', 'Saleable_Area': '292', 'Price_M': '3.810', 'Price_ft2': '@13,048'}
{'Input_Date': '2018-01-11', 'Address': 'Hunghom\xa0LAGUNA VERDE COSTA DEL SOL TWR 15A', 'Floor': '2', 'Unit': 'H', 'Saleable_Area': '875', 'Price_M': '13.900', 'Price_ft2': '@15,886'}
{'Input_Date': '2018-01-11', 'Address': 'Hunghom\xa0SUNG LIM HSE BLK H', 'Floor': '6', 'Unit': 'D', 'Saleable_Area': '442', 'Price_M': '4.000', 'Price_ft2': '@9,050'}
{'Input_Date': '2018-01-11', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 02 BLK 07', 'Floor': '16', 'Unit': 'A', 'Saleable_Area': '388', 'Price_M': '6.000', 'Price_ft2': '@15,464'}
{'Input_Date': '2018-01-11', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 04 BLK 04', 'Floor': '5', 'Unit': 'C', 'Saleable_Area': '730', 'Price_M': '8.000', 'Price_ft2': '@10,959'}
{'Input_Date': '2018-01-11', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 05 BLK 05', 'Floor': '16', 'Unit': 'B', 'Saleable_Area': '599', 'Price_M': '8.280', 'Price_ft2': '@13,823'}
{'Input_Date': '2018-01-11', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 12 BLK 02', 'Floor': '9', 'Unit': 'H', 'Saleable_Area': '726', 'Price_M': '10.500', 'Price_ft2': '@14,463'}
{'Input_Date': '2018-01-10', 'Address': 'Hunghom\xa0CHATHAM GATE TWR 02', 'Floor': '8', 'Unit': 'G', 'Saleable_Area': '306', 'Price_M': '4.800', 'Price_ft2': '@15,686'}
{'Input_Date': '2018-01-10', 'Address': 'Hunghom\xa0WALKER MAN', 'Floor': '12', 'Unit': 'B', 'Saleable_Area': '240', 'Price_M': '3.130', 'Price_ft2': '@13,042'}
{'Input_Date': '2018-01-10', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 02 BLK 10', 'Floor': '3', 'Unit': 'G', 'Saleable_Area': '388', 'Price_M': '6.350', 'Price_ft2': '@16,366'}
{'Input_Date': '2018-01-10', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 03 BLK 01', 'Floor': '14', 'Unit': 'F', 'Saleable_Area': '679', 'Price_M': '3.160', 'Price_ft2': '@4,654'}
{'Input_Date': '2018-01-09', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 01', 'Floor': '32', 'Unit': 'A', 'Saleable_Area': '430', 'Price_M': '7.880', 'Price_ft2': '@18,326'}
{'Input_Date': '2018-01-09', 'Address': 'Hunghom\xa0LAGUNA VERDE THE GREEN WOOD TWR 01', 'Floor': '11', 'Unit': 'B', 'Saleable_Area': '825', 'Price_M': '14.680', 'Price_ft2': '@17,794'}
{'Input_Date': '2018-01-09', 'Address': 'Hunghom\xa0METRO6', 'Floor': '25', 'Unit': 'A', 'Saleable_Area': '413', 'Price_M': '8.643', 'Price_ft2': '@20,927'}
{'Input_Date': '2018-01-09', 'Address': 'Hunghom\xa0WHAMPOA EST, ON FU BLDG BLK T', 'Floor': '13', 'Unit': '1', 'Saleable_Area': '494', 'Price_M': '6.980', 'Price_ft2': '@14,130'}
{'Input_Date': '2018-01-08', 'Address': 'Hunghom\xa0BOWIE MANS', 'Floor': '7', 'Unit': 'C', 'Saleable_Area': '381', 'Price_M': '5.360', 'Price_ft2': '@14,068'}
{'Input_Date': '2018-01-08', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 02', 'Floor': '23', 'Unit': 'C', 'Saleable_Area': '592', 'Price_M': '9.428', 'Price_ft2': '@15,926'}
{'Input_Date': '2018-01-08', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 05', 'Floor': '30', 'Unit': 'K', 'Saleable_Area': '484', 'Price_M': '8.068', 'Price_ft2': '@16,669'}
{'Input_Date': '2018-01-08', 'Address': 'Hunghom\xa0HUNGHOM BAY CTR HUNG SHING COURT BLK D', 'Floor': '1', 'Unit': '3', 'Saleable_Area': '418', 'Price_M': '6.300', 'Price_ft2': '@15,072'}
{'Input_Date': '2018-01-08', 'Address': 'Hunghom\xa0LAGUNA VERDE LAGUNA GRANDE TWR 16', 'Floor': '17', 'Unit': 'E', 'Saleable_Area': '924', 'Price_M': '16.380', 'Price_ft2': '@17,727'}
{'Input_Date': '2018-01-08', 'Address': 'Hunghom\xa0LAGUNA VERDE LAGUNA GRANDE TWR 16', 'Floor': '17', 'Unit': 'E', 'Saleable_Area': '922', 'Price_M': '16.380', 'Price_ft2': '@17,766'}
{'Input_Date': '2018-01-08', 'Address': 'Hunghom\xa0METROPOLIS RESIDENCE TWR 01', 'Floor': '17', 'Unit': '3', 'Saleable_Area': '507', 'Price_M': '7.000', 'Price_ft2': '@13,807'}
{'Input_Date': '2018-01-08', 'Address': 'Hunghom\xa0WHAMPOA BLDG', 'Floor': '1', 'Unit': 'A2', 'Saleable_Area': '340', 'Price_M': '3.500', 'Price_ft2': '@10,294'}
{'Input_Date': '2018-01-05', 'Address': 'Hunghom\xa0WAN HING ST 6-8', 'Floor': '6', 'Unit': 'C4', 'Saleable_Area': '366', 'Price_M': '2.841', 'Price_ft2': '@7,762'}
{'Input_Date': '2018-01-05', 'Address': 'Hunghom\xa0BAKERVIEW', 'Floor': '16', 'Unit': 'A', 'Saleable_Area': '402', 'Price_M': '5.100', 'Price_ft2': '@12,687'}
{'Input_Date': '2018-01-05', 'Address': 'Hunghom\xa0FORTUNA BLDG', 'Floor': '14', 'Unit': 'A', 'Saleable_Area': '247', 'Price_M': '3.990', 'Price_ft2': '@16,154'}
{'Input_Date': '2018-01-05', 'Address': 'Hunghom\xa0LAGUNA VERDE LAGUNA GRANDE TWR 17', 'Floor': '12', 'Unit': 'H', 'Saleable_Area': '922', 'Price_M': '14.600', 'Price_ft2': '@15,835'}
{'Input_Date': '2018-01-05', 'Address': 'Hunghom\xa0LAGUNA VERDE THE GREEN WOOD TWR 04', 'Floor': '15', 'Unit': 'D', 'Saleable_Area': '849', 'Price_M': '14.280', 'Price_ft2': '@16,820'}
{'Input_Date': '2018-01-05', 'Address': 'Hunghom\xa0METROPOLIS RESIDENCE TWR 02', 'Floor': '26', 'Unit': '21', 'Saleable_Area': '490', 'Price_M': '9.380', 'Price_ft2': '@19,143'}
{'Input_Date': '2018-01-05', 'Address': 'Hunghom\xa0WAN TAT HSE', 'Floor': '4', 'Unit': '11', 'Saleable_Area': '361', 'Price_M': '2.832', 'Price_ft2': '@7,845'}
{'Input_Date': '2018-01-05', 'Address': 'Hunghom\xa0WEI KING BLDG', 'Floor': '24', 'Unit': 'H', 'Saleable_Area': '415', 'Price_M': '5.680', 'Price_ft2': '@13,687'}
{'Input_Date': '2018-01-05', 'Address': 'Hunghom\xa0WHAMPOA EST, WING FU BLDG BLK R', 'Floor': '3', 'Unit': '6', 'Saleable_Area': '315', 'Price_M': '5.238', 'Price_ft2': '@16,629'}
{'Input_Date': '2018-01-05', 'Address': 'Hunghom\xa0WHAMPOA EST, YUEN KWAI BLDG BLK B', 'Floor': '4', 'Unit': '7', 'Saleable_Area': '340', 'Price_M': '5.600', 'Price_ft2': '@16,471'}
{'Input_Date': '2018-01-05', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 02 BLK 06', 'Floor': '6', 'Unit': 'F', 'Saleable_Area': '388', 'Price_M': '6.500', 'Price_ft2': '@16,753'}
{'Input_Date': '2018-01-05', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 02 BLK 08', 'Floor': '5', 'Unit': 'H', 'Saleable_Area': '461', 'Price_M': '7.150', 'Price_ft2': '@15,510'}
{'Input_Date': '2018-01-04', 'Address': 'Hunghom\xa0KAI MING ST 31', 'Floor': '6', 'Unit': None, 'Saleable_Area': '601', 'Price_M': '4.398', 'Price_ft2': '@7,318'}
{'Input_Date': '2018-01-04', 'Address': 'Hunghom\xa0WAN HING ST 18-20', 'Floor': '3', 'Unit': 'C10:A', 'Saleable_Area': '188', 'Price_M': '1.558', 'Price_ft2': '@8,287'}
{'Input_Date': '2018-01-04', 'Address': 'Hunghom\xa0WAN HING ST 18-20', 'Floor': '3', 'Unit': 'C10:B', 'Saleable_Area': '166', 'Price_M': '1.534', 'Price_ft2': '@9,241'}
{'Input_Date': '2018-01-04', 'Address': 'Hunghom\xa0CHATHAM GATE TWR 01', 'Floor': '32', 'Unit': 'C', 'Saleable_Area': '1048', 'Price_M': '17.500', 'Price_ft2': '@16,698'}
{'Input_Date': '2018-01-04', 'Address': 'Hunghom\xa0FOOK WAN MAN', 'Floor': '15', 'Unit': 'D', 'Saleable_Area': '390', 'Price_M': '4.000', 'Price_ft2': '@10,256'}
{'Input_Date': '2018-01-04', 'Address': 'Hunghom\xa0GOOD RICH MAN', 'Floor': '7', 'Unit': 'A', 'Saleable_Area': '354', 'Price_M': '2.480', 'Price_ft2': '@7,006'}
{'Input_Date': '2018-01-04', 'Address': 'Hunghom\xa0LAGUNA VERDE COSTA DEL SOL TWR 15', 'Floor': '17', 'Unit': 'D', 'Saleable_Area': '1115', 'Price_M': '25.000', 'Price_ft2': '@22,422'}
{'Input_Date': '2018-01-04', 'Address': 'Hunghom\xa0WHAMPOA EST, LOK WING BLDG BLK M', 'Floor': '8', 'Unit': '5', 'Saleable_Area': '401', 'Price_M': '6.500', 'Price_ft2': '@16,209'}
{'Input_Date': '2018-01-04', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 02 BLK 15', 'Floor': '14', 'Unit': 'D', 'Saleable_Area': '388', 'Price_M': '7.070', 'Price_ft2': '@18,222'}
{'Input_Date': '2018-01-04', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 11 BLK 01', 'Floor': '15', 'Unit': 'G', 'Saleable_Area': '508', 'Price_M': '7.300', 'Price_ft2': '@14,370'}
{'Input_Date': '2018-01-03', 'Address': 'Hunghom\xa0WAN LOK ST 10-12', 'Floor': '2', 'Unit': 'B16', 'Saleable_Area': '370', 'Price_M': '3.013', 'Price_ft2': '@8,143'}
{'Input_Date': '2018-01-03', 'Address': 'Hunghom\xa0WAN HING ST 6-8', 'Floor': '4', 'Unit': 'C4', 'Saleable_Area': '372', 'Price_M': '2.958', 'Price_ft2': '@7,952'}
{'Input_Date': '2018-01-03', 'Address': 'Hunghom\xa0WING KWONG ST 48', 'Floor': '4', 'Unit': 'C', 'Saleable_Area': '183', 'Price_M': '1.613', 'Price_ft2': '@8,814'}
{'Input_Date': '2018-01-03', 'Address': 'Hunghom\xa0WING KWONG ST 44', 'Floor': '5', 'Unit': None, 'Saleable_Area': '611', 'Price_M': '4.476', 'Price_ft2': '@7,326'}
{'Input_Date': '2018-01-03', 'Address': 'Hunghom\xa0MA TAU WAI RD 107-109', 'Floor': '8', 'Unit': '107', 'Saleable_Area': '297', 'Price_M': '2.827', 'Price_ft2': '@9,519'}
{'Input_Date': '2018-01-03', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 02', 'Floor': '12', 'Unit': 'K', 'Saleable_Area': '484', 'Price_M': '8.350', 'Price_ft2': '@17,252'}
{'Input_Date': '2018-01-03', 'Address': 'Hunghom\xa0LAGUNA VERDE COSTA DEL SOL TWR 12A', 'Floor': '25', 'Unit': 'E', 'Saleable_Area': '901', 'Price_M': '15.900', 'Price_ft2': '@17,647'}
{'Input_Date': '2018-01-03', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 03 BLK 06', 'Floor': '5', 'Unit': 'G', 'Saleable_Area': '852', 'Price_M': '12.000', 'Price_ft2': '@14,085'}
{'Input_Date': '2018-01-03', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 05 BLK 04', 'Floor': '13', 'Unit': 'A', 'Saleable_Area': '503', 'Price_M': '8.350', 'Price_ft2': '@16,600'}
{'Input_Date': '2018-01-02', 'Address': 'Hunghom\xa0HING CHEUNG BLDG', 'Floor': '13', 'Unit': 'B', 'Saleable_Area': '310', 'Price_M': '4.750', 'Price_ft2': '@15,323'}
{'Input_Date': '2018-01-02', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 09 BLK 08', 'Floor': '14', 'Unit': 'H', 'Saleable_Area': '862', 'Price_M': '15.500', 'Price_ft2': '@17,981'}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
